,player_name,salary,team,position,opp,ceil,floor,points
0,Matt Ryan,5900.00,ATL,QB,NYG,37.5243,10.8315,24.9
1,Eli Manning,4800.00,NYG,QB,ATL,28.88955,9.15255,19.35
2,Philip Rivers,5700.00,LAC,QB,TEN,33.80881,10.71084,21.77
3,Blake Bortles,5200.00,JAC,QB,HOU,30.1167,9.69228,19.62
4,Patrick Mahomes,6800.00,KCC,QB,CIN,39.93105,13.00495,25.45
5,Alex Smith,5100.00,WAS,QB,DAL,27.25768,9.33162,17.98
6,Cam Newton,5900.00,CAR,QB,PHI,30.7692,9.54261,20.79
7,Joe Flacco,5400.00,BAL,QB,NOS,29.08896,8.55336,18.84
8,C.J. Beathard,4800.00,SFO,QB,LAR,27.18576,9.34092,16.74
9,Drew Brees,5700.00,NOS,QB,BAL,34.11022,11.6938,19.82
10,Carson Wentz,6000.00,PHI,QB,CAR,31.0574,9.614,20.9
11,Andy Dalton,5800.00,CIN,QB,KCC,31.23308,9.56563,19.97
12,Marcus Mariota,4900.00,TEN,QB,LAC,26.23858,9.51857,16.67
13,Jameis Winston,6300.00,TBB,QB,CLE,34.49488,11.95936,21.28
14,Andrew Luck,6200.00,IND,QB,BUF,33.95995,10.8102,20.95
15,Tom Brady,6100.00,NEP,QB,CHI,33.03542,10.03816,20.57
16,Deshaun Watson,5500.00,HOU,QB,JAC,31.501,11.00682,18.53
17,Kirk Cousins,6400.00,MIN,QB,NYJ,32.73822,10.62594,21.51
18,Matthew Stafford,5800.00,DET,QB,MIA,29.74904,9.94848,19.28
19,Mitchell Trubisky,5600.00,CHI,QB,NEP,29.563,10.138,18.5
20,Dak Prescott,5300.00,DAL,QB,WAS,29.1505,10.4492,17.3
21,Jared Goff,6600.00,LAR,QB,SFO,33.58916,10.1365,21.34
22,Case Keenum,5200.00,DEN,QB,ARI,27.1208,9.352,16.7
23,Baker Mayfield,5800.00,CLE,QB,TBB,29.1668,9.9684,18.46
24,Sam Darnold,4900.00,NYJ,QB,MIN,23.9616,8.12544,15.36
25,Brock Osweiler,4700.00,MIA,QB,DET,18.69,10.68,13.35
26,Josh Rosen,4700.00,ARI,QB,DEN,21.398,7.813,13.0
27,Derek Anderson,4300.00,BUF,QB,IND,16.185,8.632,10.79
28,Dwayne Allen,2600.00,NEP,TE,CHI,21.20939,10.61,10.61
29,Kapri Bibbs,3100.00,WAS,RB,DAL,21.20939,10.61,10.61
30,Odell Beckham,7100.00,NYG,WR,ATL,42.14884,16.11504,23.56
31,Maurice Harris,3000.00,WAS,WR,DAL,19.41029,9.71,9.71
32,Nick Chubb,3600.00,CLE,RB,TBB,23.28835,11.65,11.65
33,Tevin Coleman,4700.00,ATL,RB,NYG,27.13775,10.05212,14.87
34,Adrian Peterson,4600.00,WAS,RB,DAL,26.34282,9.27584,14.14
35,Travis Kelce,6200.00,KCC,TE,CIN,32.70365,12.37285,18.55
36,Kerryon Johnson,4500.00,DET,RB,MIA,22.93313,8.22558,13.31
37,Josh Doctson,3600.00,WAS,WR,DAL,20.6316,8.77364,10.42
38,Joe Mixon,6800.00,CIN,RB,KCC,32.99912,11.80488,19.48
39,Julio Jones,7500.00,ATL,WR,NYG,37.1076,14.873,21.4
40,David Njoku,4200.00,CLE,TE,TBB,22.27589,9.57047,11.83
41,Kyle Rudolph,3900.00,MIN,TE,NYJ,21.90904,9.33792,10.96
42,Corey Clement,4700.00,PHI,RB,CAR,26.22688,11.00768,13.12
